Probe_ID,F_Score
211565_at,481.2162755572327
243689_s_at,297.9911041468844
1562755_at,276.654464764234
220232_at,208.89323706854037
233103_at,204.72945689037388
224012_at,181.9669755086297
1561754_at,178.02130248888648
213715_s_at,168.05909269882838
1562527_at,166.20261813778018
235849_at,157.04513917025307
229839_at,155.2042785108261
205225_at,154.74764735373805
210052_s_at,154.15048461660066
223229_at,152.43306473188863
204962_s_at,150.475367238108
236359_at,147.00322659340526
232538_at,144.94279881309816
238062_at,144.87421112528438
216153_x_at,143.55816576848753
220725_x_at,141.8161308892548
240988_x_at,136.8156275887587
1556206_at,134.59917152522377
219787_s_at,134.38525821227827
202705_at,132.25967892527785
207828_s_at,131.7657200775862
202954_at,128.73652900772893
219918_s_at,125.96404756084473
209408_at,125.68806058840059
224159_x_at,125.5776652040542
203362_s_at,124.85646312301188
206364_at,124.27974997785789
205507_at,122.59726442898621
206323_x_at,119.25567819578129
222608_s_at,118.99357402556822
209773_s_at,118.75308051064151
214710_s_at,117.35301070441938
1566145_s_at,116.58490170642796
229150_at,116.51489887995223
201695_s_at,115.82146007789561
230922_x_at,115.82103212298685
206742_at,115.59591872452195
242731_x_at,115.55755163238867
216836_s_at,114.71861560839585
224447_s_at,114.2417979735516
231031_at,113.20411854221283
203358_s_at,112.56226507715778
218542_at,112.43136503924444
225687_at,111.22609333308093
202870_s_at,111.15394936388786
209464_at,111.0831884905923
204825_at,110.76970415866165
1569609_at,109.2567866237114
204092_s_at,108.6032822065408
202779_s_at,107.48784133435552
218211_s_at,106.81598130590376
213226_at,106.53314682383042
241632_x_at,106.03065583754551
226197_at,105.89668886076092
206209_s_at,105.62872786926735
234675_x_at,105.38210223979087
210761_s_at,104.63911786612086
206438_x_at,104.02122068649864
238701_x_at,103.45904769902002
218009_s_at,103.08554112030394
228618_at,102.8395380322157
218039_at,101.97734453552587
214431_at,101.51069142628745
210930_s_at,101.18346640796368
228241_at,100.95476276196123
237086_at,100.71881795441787
201663_s_at,100.63601588771769
203554_x_at,100.42961608844956
226192_at,100.28138089898319
205208_at,100.08143416504763
205604_at,98.30210929914828
212956_at,98.19577326856529
212022_s_at,98.14010623654046
203418_at,98.04918154724369
224753_at,97.8591499228747
218355_at,97.71722968465525
209714_s_at,96.94096187960356
212021_s_at,95.66407470422017
226319_s_at,95.65117895106395
218755_at,95.41636272552273
208079_s_at,94.95657725318651
239963_at,94.28431459994457
218726_at,94.25182241417902
209642_at,94.10171062680035
204162_at,93.76624722440695
204822_at,93.49248031038029
222077_s_at,93.05629914102073
236010_at,92.58736268954728
1570255_s_at,92.234514542988
201890_at,91.43015163277956
204667_at,91.40800741237358
211762_s_at,90.4918203538693
